experiment,distribution,episode,seed,trajectory_type,task_success,collision_free_success,human_collision,near_miss,near_miss_events,minimum_separation,completion_time,episode_duration,episode_length,placement_error,grasp_success,lift_success,safety_interventions,safety_clamped_steps,safety_vetoed_steps,safety_clamp_rate,proximity_steps,waiting_steps,waiting_time,human_safety_cost,reward,termination
randomized-id,evaluation_id,28,21028,reverse,0,0,0,1,1,0.003800767771134965,,10.0,200,0.32900815950538936,0,0,110,110,0,0.55,60,40,2.0,80.50117695441801,-96.76157611844205,timeout
randomized-id,evaluation_id,29,21029,pause_and_continue,0,0,1,1,1,-0.0004318580811815964,,7.15,143,0.4242359580430301,0,0,46,46,0,0.32167832167832167,11,3,0.15,107.31528757478972,-113.5653388924984,human_collision
randomized-id,evaluation_id,30,21030,reverse,0,0,0,0,0,0.25929353057227567,,10.0,200,0.40415546492797616,0,0,181,181,0,0.905,0,0,0.0,0.0,-5.78153301230136,timeout
randomized-id,evaluation_id,31,21031,reverse,0,0,0,0,0,0.15525210323360056,,10.0,200,0.365303574161436,0,0,166,166,0,0.83,0,0,0.0,0.0,-26.839708639128936,timeout
randomized-id,evaluation_id,32,21032,reverse,0,0,0,0,0,0.06382395962218812,,4.15,83,0.2866400850837884,0,0,79,79,0,0.9518072289156626,9,7,0.35,2.037523647134959,-66.68684356475995,unsafe
randomized-id,evaluation_id,33,21033,reverse,0,0,0,0,0,0.16669849618543423,,10.0,200,0.21885668622872403,0,0,173,173,0,0.865,0,0,0.0,0.0,-25.92379703133316,timeout
randomized-id,evaluation_id,34,21034,cross_workspace,0,0,1,1,1,-0.03146903117010748,,5.7,114,0.24712102471608577,0,0,95,95,0,0.8333333333333334,39,14,0.7,137.4070124029116,-218.76957631146058,human_collision
randomized-id,evaluation_id,35,21035,reach_object,0,0,0,0,0,0.11649966415220245,,4.9,98,0.3140665970404802,0,0,87,87,0,0.8877551020408163,2,1,0.05,0.0014344762951970802,-74.12035984626336,unsafe
randomized-id,evaluation_id,36,21036,reverse,0,0,0,0,0,0.09404408007038645,,10.0,200,0.40466483423657446,0,0,172,172,0,0.86,58,53,2.65,2.3889566254660455,-25.460694338594845,timeout
randomized-id,evaluation_id,37,21037,reach_target,0,0,0,0,0,0.11727862920162671,,10.0,200,0.18054544675939196,0,0,161,161,0,0.805,10,10,0.5,0.005446456526797461,-14.871753888166694,timeout
randomized-id,evaluation_id,38,21038,reverse,0,0,0,1,1,0.010955889424268964,,10.0,200,0.27742737843675375,0,0,156,156,0,0.78,51,29,1.45,54.249883760882625,-77.56749141089962,timeout
randomized-id,evaluation_id,39,21039,reverse,0,0,0,0,0,0.071245605757131,,10.0,200,0.2662577671081106,0,0,156,156,0,0.78,74,7,0.35,6.661931908915132,-26.5929869377841,timeout
randomized-id,evaluation_id,40,21040,reach_target,0,0,0,1,3,0.05626306224140279,,10.0,200,0.3524487623564587,0,0,183,183,0,0.915,107,100,5.0,42.711062979496255,-61.02325336050872,timeout
randomized-id,evaluation_id,41,21041,reverse,0,0,0,0,0,0.13971489374158053,,10.0,200,0.24142430138785897,0,0,147,147,0,0.735,0,0,0.0,0.0,-14.301855322397211,timeout
randomized-id,evaluation_id,42,21042,reach_object,0,0,0,0,0,0.11390975694857022,,10.0,200,0.3687293632253505,0,0,188,188,0,0.94,24,24,1.2,0.05577213816295177,-7.84793095157378,timeout
randomized-id,evaluation_id,43,21043,cross_workspace,0,0,1,1,1,-9.634985533875373e-05,,5.75,115,0.3707262547865994,0,0,83,83,0,0.7217391304347827,17,17,0.85,114.52257653293913,-124.74244150845668,human_collision
randomized-id,evaluation_id,44,21044,pause_and_continue,0,0,1,1,1,-0.0002317442558132793,,6.1,122,0.32992399647880943,0,0,110,110,0,0.9016393442622951,53,53,2.65,132.6522877384229,-135.67056254391463,human_collision
randomized-id,evaluation_id,45,21045,reverse,0,0,0,0,0,0.13995853059045327,,10.0,200,0.43773483658831996,0,0,174,174,0,0.87,0,0,0.0,0.0,-11.191444661304152,timeout
randomized-id,evaluation_id,46,21046,reverse,0,0,0,0,0,0.12902522509069475,,4.95,99,0.27112902554707236,0,0,66,66,0,0.6666666666666666,0,0,0.0,0.0,-67.2881895409717,unsafe
randomized-id,evaluation_id,47,21047,reverse,0,0,0,0,0,0.25127501205259295,,10.0,200,0.28479574522579865,0,0,166,166,0,0.83,0,0,0.0,0.0,-6.750644177859178,timeout
randomized-id,evaluation_id,48,21048,reach_object,0,0,0,0,0,0.08447564989898716,,8.7,174,0.3947509863599171,0,0,162,162,0,0.9310344827586207,38,31,1.55,2.3576944519419087,-58.92073051295377,unsafe
randomized-id,evaluation_id,49,21049,pause_and_continue,0,0,1,1,1,-9.311333865572036e-05,,3.95,79,0.41868590627731234,0,0,71,71,0,0.8987341772151899,11,8,0.4,110.43171869483773,-113.17549978922966,human_collision
